# Referenced at /home/shree/Flutter/Projects/whisper/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:33
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/shree/Flutter/Projects/whisper/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:38
-keep class com.example.whisper.MainActivity { <init>(); }
# Referenced at /home/shree/Flutter/Projects/whisper/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:157
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /home/shree/Flutter/Projects/whisper/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:148
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /home/shree/Flutter/Projects/whisper/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:185
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/shree/Flutter/Projects/whisper/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:128
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /home/shree/Flutter/Projects/whisper/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:142
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/shree/Flutter/Projects/whisper/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:123
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/shree/Flutter/Projects/whisper/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:138
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/shree/Flutter/Projects/whisper/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:162
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/shree/Flutter/Projects/whisper/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:80
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/shree/Flutter/Projects/whisper/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:170
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/shree/Flutter/Projects/whisper/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:179
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/shree/Flutter/Projects/whisper/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:33
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/shree/Flutter/Projects/whisper/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:113
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
